[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000032c
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000032c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          14
---------
if_reg_pc        : 0x00000300
id_reg_pc        : 0x00000334
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000330
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000032c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000304
id_reg_pc        : 0x00000300
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000334
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000330
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000308
id_reg_pc        : 0x00000304
id_reg_inst      : 0xd0008093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000300
exe_reg_op1_data : 0x00000300
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002300
mem_reg_pc       : 0x00000334
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000308
id_reg_pc        : 0x00000304
id_reg_inst      : 0xd0008093
stall_flg        : 0x0
id_inst          : 0xd0008093
id_rs1_data      : 0x00002300
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000304
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000300
mem_wb_data      : 0x00002300
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x0000030c
id_reg_pc        : 0x00000308
id_reg_inst      : 0x0040a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000304
exe_reg_op1_data : 0x00002300
exe_reg_op2_data : 0xfffffd00
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000304
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002300
io.gp   :          14
---------
if_reg_pc        : 0x0000030c
id_reg_pc        : 0x00000308
id_reg_inst      : 0x0040a703
stall_flg        : 0x0
id_inst          : 0x0040a703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000308
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000304
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000310
id_reg_pc        : 0x0000030c
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000308
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x00002004
mem_reg_pc       : 0x00000308
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          14
---------
if_reg_pc        : 0x00000314
id_reg_pc        : 0x00000310
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000030c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000308
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000318
id_reg_pc        : 0x00000314
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0xff00ff00
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000310
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000030c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff00ff00
io.gp   :          14
---------
if_reg_pc        : 0x0000031c
id_reg_pc        : 0x00000318
id_reg_inst      : 0xff0103b7
stall_flg        : 0x0
id_inst          : 0xff0103b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000314
exe_reg_op1_data : 0xff00ff00
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0xff00ff00
mem_reg_pc       : 0x00000310
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000320
id_reg_pc        : 0x0000031c
id_reg_inst      : 0xf0038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000318
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xff010000
exe_alu_out      : 0xff010000
mem_reg_pc       : 0x00000314
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000320
id_reg_pc        : 0x0000031c
id_reg_inst      : 0xf0038393
stall_flg        : 0x0
id_inst          : 0xf0038393
id_rs1_data      : 0xff010000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000031c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000318
mem_wb_data      : 0xff010000
wb_reg_wb_data   : 0xff00ff00
io.gp   :          14
---------
if_reg_pc        : 0x00000324
id_reg_pc        : 0x00000320
id_reg_inst      : 0x0e731063
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000031c
exe_reg_op1_data : 0xff010000
exe_reg_op2_data : 0xffffff00
exe_alu_out      : 0xff00ff00
mem_reg_pc       : 0x0000031c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff010000
io.gp   :          14
---------
if_reg_pc        : 0x00000324
id_reg_pc        : 0x00000320
id_reg_inst      : 0x0e731063
stall_flg        : 0x0
id_inst          : 0x0e731063
id_rs1_data      : 0xff00ff00
id_rs2_data      : 0xff00ff00
exe_reg_pc       : 0x00000320
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000031c
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000328
id_reg_pc        : 0x00000324
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x00000320
exe_reg_op1_data : 0xff00ff00
exe_reg_op2_data : 0xff00ff00
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000320
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff00ff00
io.gp   :          14
---------
if_reg_pc        : 0x0000032c
id_reg_pc        : 0x00000328
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000324
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000320
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000330
id_reg_pc        : 0x0000032c
id_reg_inst      : 0xfc521ae3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000328
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000324
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000330
id_reg_pc        : 0x0000032c
id_reg_inst      : 0xfc521ae3
stall_flg        : 0x0
id_inst          : 0xfc521ae3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x0000032c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000328
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          14
---------
if_reg_pc        : 0x00000334
id_reg_pc        : 0x00000330
id_reg_inst      : 0x00f00193
stall_flg        : 0x0
id_inst          : 0x00f00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000032c
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000032c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          14
---------
if_reg_pc        : 0x00000338
id_reg_pc        : 0x00000334
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000330
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000f
exe_alu_out      : 0x0000000f
mem_reg_pc       : 0x0000032c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x0000033c
id_reg_pc        : 0x00000338
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000334
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000330
mem_wb_data      : 0x0000000f
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000340
id_reg_pc        : 0x0000033c
id_reg_inst      : 0xccc08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000338
exe_reg_op1_data : 0x00000338
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002338
mem_reg_pc       : 0x00000334
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000f
io.gp   :          14
---------
if_reg_pc        : 0x00000340
id_reg_pc        : 0x0000033c
id_reg_inst      : 0xccc08093
stall_flg        : 0x0
id_inst          : 0xccc08093
id_rs1_data      : 0x00002338
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000338
mem_wb_data      : 0x00002338
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000344
id_reg_pc        : 0x00000340
id_reg_inst      : 0x0040a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0x00002338
exe_reg_op2_data : 0xfffffccc
exe_alu_out      : 0x00002004
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002338
io.gp   :          15
---------
if_reg_pc        : 0x00000344
id_reg_pc        : 0x00000340
id_reg_inst      : 0x0040a703
stall_flg        : 0x0
id_inst          : 0x0040a703
id_rs1_data      : 0x00002004
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000340
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x00002004
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000348
id_reg_pc        : 0x00000344
id_reg_inst      : 0x0ff013b7
stall_flg        : 0x0
id_inst          : 0x0ff013b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000340
exe_reg_op1_data : 0x00002004
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x00002008
mem_reg_pc       : 0x00000340
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002004
io.gp   :          15
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0xff038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000344
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0ff01000
exe_alu_out      : 0x0ff01000
mem_reg_pc       : 0x00000340
mem_wb_data      : 0x0ff00ff0
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0xff038393
stall_flg        : 0x0
id_inst          : 0xff038393
id_rs1_data      : 0x0ff01000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000344
mem_wb_data      : 0x0ff01000
wb_reg_wb_data   : 0x0ff00ff0
io.gp   :          15
---------
if_reg_pc        : 0x00000350
id_reg_pc        : 0x0000034c
id_reg_inst      : 0x0a771a63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x0ff01000
exe_reg_op2_data : 0xfffffff0
exe_alu_out      : 0x0ff00ff0
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0ff01000
io.gp   :          15
---------
if_reg_pc        : 0x00000350
id_reg_pc        : 0x0000034c
id_reg_inst      : 0x0a771a63
stall_flg        : 0x0
id_inst          : 0x0a771a63
id_rs1_data      : 0x0ff00ff0
id_rs2_data      : 0x0ff00ff0
exe_reg_pc       : 0x0000034c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x0ff00ff0
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000354
id_reg_pc        : 0x00000350
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002004
exe_reg_pc       : 0x0000034c
exe_reg_op1_data : 0x0ff00ff0
exe_reg_op2_data : 0x0ff00ff0
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000034c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0ff00ff0
io.gp   :          15
---------
if_reg_pc        : 0x00000358
id_reg_pc        : 0x00000354
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000350
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000034c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x0000035c
id_reg_pc        : 0x00000358
id_reg_inst      : 0xfe5210e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000354
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000350
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x0000035c
id_reg_pc        : 0x00000358
id_reg_inst      : 0xfe5210e3
stall_flg        : 0x0
id_inst          : 0xfe5210e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000358
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000354
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          15
---------
if_reg_pc        : 0x00000360
id_reg_pc        : 0x0000035c
id_reg_inst      : 0x01000193
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000358
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000358
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          15
---------
if_reg_pc        : 0x00000338
id_reg_pc        : 0x00000360
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000035c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000358
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x0000033c
id_reg_pc        : 0x00000338
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000360
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000035c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000340
id_reg_pc        : 0x0000033c
id_reg_inst      : 0xccc08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000338
exe_reg_op1_data : 0x00000338
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002338
mem_reg_pc       : 0x00000360
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000340
id_reg_pc        : 0x0000033c
id_reg_inst      : 0xccc08093
stall_flg        : 0x0
id_inst          : 0xccc08093
id_rs1_data      : 0x00002338
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000338
mem_wb_data      : 0x00002338
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000344
id_reg_pc        : 0x00000340
id_reg_inst      : 0x0040a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0x00002338
exe_reg_op2_data : 0xfffffccc
exe_alu_out      : 0x00002004
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002338
io.gp   :          15
---------
if_reg_pc        : 0x00000344
id_reg_pc        : 0x00000340
id_reg_inst      : 0x0040a703
stall_flg        : 0x0
id_inst          : 0x0040a703
id_rs1_data      : 0x00002004
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000340
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x00002004
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000348
id_reg_pc        : 0x00000344
id_reg_inst      : 0x0ff013b7
stall_flg        : 0x0
id_inst          : 0x0ff013b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000340
exe_reg_op1_data : 0x00002004
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x00002008
mem_reg_pc       : 0x00000340
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002004
io.gp   :          15
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0xff038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000344
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0ff01000
exe_alu_out      : 0x0ff01000
mem_reg_pc       : 0x00000340
mem_wb_data      : 0x0ff00ff0
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0xff038393
stall_flg        : 0x0
id_inst          : 0xff038393
id_rs1_data      : 0x0ff01000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000344
mem_wb_data      : 0x0ff01000
wb_reg_wb_data   : 0x0ff00ff0
io.gp   :          15
---------
if_reg_pc        : 0x00000350
id_reg_pc        : 0x0000034c
id_reg_inst      : 0x0a771a63
stall_flg        : 0x1
id_inst          : 0x00000013
